ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* vendor/xz/m4/tuklib_physmem.m4
* vendor/xz/m4/tuklib_progname.m4
* vendor/xz/macosx/
* vendor/xz/macosx/build.sh
* vendor/xz/po/
* vendor/xz/po/.gitignore
* vendor/xz/po/LINGUAS
* vendor/xz/po/Makevars
* vendor/xz/po/POTFILES.in
* vendor/xz/po/cs.po
* vendor/xz/po/de.po
* vendor/xz/po/fr.po
* vendor/xz/po/it.po
* vendor/xz/po/pl.po
* vendor/xz/po/vi.po
* vendor/xz/src/
* vendor/xz/src/Makefile.am
* vendor/xz/src/common/
* vendor/xz/src/common/common_w32res.rc
* vendor/xz/src/common/mythread.h
* vendor/xz/src/common/sysdefs.h
* vendor/xz/src/common/tuklib_common.h
* vendor/xz/src/common/tuklib_config.h
* vendor/xz/src/common/tuklib_cpucores.c
* vendor/xz/src/common/tuklib_cpucores.h
* vendor/xz/src/common/tuklib_exit.c
* vendor/xz/src/common/tuklib_exit.h
* vendor/xz/src/common/tuklib_gettext.h
* vendor/xz/src/common/tuklib_integer.h
* vendor/xz/src/common/tuklib_mbstr.h
* vendor/xz/src/common/tuklib_mbstr_fw.c
* vendor/xz/src/common/tuklib_mbstr_width.c
* vendor/xz/src/common/tuklib_open_stdxxx.c
* vendor/xz/src/common/tuklib_open_stdxxx.h
* vendor/xz/src/common/tuklib_physmem.c
* vendor/xz/src/common/tuklib_physmem.h
* vendor/xz/src/common/tuklib_progname.c
* vendor/xz/src/common/tuklib_progname.h
* vendor/xz/src/liblzma/
* vendor/xz/src/liblzma/Makefile.am
* vendor/xz/src/liblzma/api/
* vendor/xz/src/liblzma/api/Makefile.am
* vendor/xz/src/liblzma/api/lzma.h
* vendor/xz/src/liblzma/api/lzma/
* vendor/xz/src/liblzma/api/lzma/base.h
* vendor/xz/src/liblzma/api/lzma/bcj.h
* vendor/xz/src/liblzma/api/lzma/block.h
* vendor/xz/src/liblzma/api/lzma/check.h
* vendor/xz/src/liblzma/api/lzma/container.h
* vendor/xz/src/liblzma/api/lzma/delta.h
* vendor/xz/src/liblzma/api/lzma/filter.h
* vendor/xz/src/liblzma/api/lzma/hardware.h
* vendor/xz/src/liblzma/api/lzma/index.h
* vendor/xz/src/liblzma/api/lzma/index_hash.h
* vendor/xz/src/liblzma/api/lzma/lzma12.h
* vendor/xz/src/liblzma/api/lzma/stream_flags.h
* vendor/xz/src/liblzma/api/lzma/version.h
* vendor/xz/src/liblzma/api/lzma/vli.h
* vendor/xz/src/liblzma/check/
* vendor/xz/src/liblzma/check/Makefile.inc
* vendor/xz/src/liblzma/check/check.c
* vendor/xz/src/liblzma/check/check.h
* vendor/xz/src/liblzma/check/crc32_fast.c
* vendor/xz/src/liblzma/check/crc32_small.c
* vendor/xz/src/liblzma/check/crc32_table.c
* vendor/xz/src/liblzma/check/crc32_table_be.h
* vendor/xz/src/liblzma/check/crc32_table_le.h
* vendor/xz/src/liblzma/check/crc32_tablegen.c
* vendor/xz/src/liblzma/check/crc32_x86.S
* vendor/xz/src/liblzma/check/crc64_fast.c
* vendor/xz/src/liblzma/check/crc64_small.c
* vendor/xz/src/liblzma/check/crc64_table.c
* vendor/xz/src/liblzma/check/crc64_table_be.h
* vendor/xz/src/liblzma/check/crc64_table_le.h
* vendor/xz/src/liblzma/check/crc64_tablegen.c
* vendor/xz/src/liblzma/check/crc64_x86.S
* vendor/xz/src/liblzma/check/crc_macros.h
* vendor/xz/src/liblzma/check/sha256.c
* vendor/xz/src/liblzma/common/
* vendor/xz/src/liblzma/common/Makefile.inc
* vendor/xz/src/liblzma/common/alone_decoder.c
* vendor/xz/src/liblzma/common/alone_decoder.h
* vendor/xz/src/liblzma/common/alone_encoder.c
* vendor/xz/src/liblzma/common/auto_decoder.c
* vendor/xz/src/liblzma/common/block_buffer_decoder.c
* vendor/xz/src/liblzma/common/block_buffer_encoder.c
* vendor/xz/src/liblzma/common/block_buffer_encoder.h
* vendor/xz/src/liblzma/common/block_decoder.c
* vendor/xz/src/liblzma/common/block_decoder.h
* vendor/xz/src/liblzma/common/block_encoder.c
* vendor/xz/src/liblzma/common/block_encoder.h
* vendor/xz/src/liblzma/common/block_header_decoder.c
* vendor/xz/src/liblzma/common/block_header_encoder.c
* vendor/xz/src/liblzma/common/block_util.c
* vendor/xz/src/liblzma/common/common.c
* vendor/xz/src/liblzma/common/common.h
* vendor/xz/src/liblzma/common/easy_buffer_encoder.c
* vendor/xz/src/liblzma/common/easy_decoder_memusage.c
* vendor/xz/src/liblzma/common/easy_encoder.c
* vendor/xz/src/liblzma/common/easy_encoder_memusage.c
* vendor/xz/src/liblzma/common/easy_preset.c
* vendor/xz/src/liblzma/common/easy_preset.h
* vendor/xz/src/liblzma/common/filter_buffer_decoder.c
* vendor/xz/src/liblzma/common/filter_buffer_encoder.c
* vendor/xz/src/liblzma/common/filter_common.c
* vendor/xz/src/liblzma/common/filter_common.h
* vendor/xz/src/liblzma/common/filter_decoder.c
* vendor/xz/src/liblzma/common/filter_decoder.h
* vendor/xz/src/liblzma/common/filter_encoder.c
* vendor/xz/src/liblzma/common/filter_encoder.h
* vendor/xz/src/liblzma/common/filter_flags_decoder.c
* vendor/xz/src/liblzma/common/filter_flags_encoder.c
* vendor/xz/src/liblzma/common/hardware_cputhreads.c
* vendor/xz/src/liblzma/common/hardware_physmem.c
* vendor/xz/src/liblzma/common/index.c
* vendor/xz/src/liblzma/common/index.h
* vendor/xz/src/liblzma/common/index_decoder.c
* vendor/xz/src/liblzma/common/index_encoder.c
* vendor/xz/src/liblzma/common/index_encoder.h
* vendor/xz/src/liblzma/common/index_hash.c
* vendor/xz/src/liblzma/common/memcmplen.h
* vendor/xz/src/liblzma/common/outqueue.c
* vendor/xz/src/liblzma/common/outqueue.h
* vendor/xz/src/liblzma/common/stream_buffer_decoder.c
* vendor/xz/src/liblzma/common/stream_buffer_encoder.c
* vendor/xz/src/liblzma/common/stream_decoder.c
* vendor/xz/src/liblzma/common/stream_decoder.h
* vendor/xz/src/liblzma/common/stream_encoder.c
* vendor/xz/src/liblzma/common/stream_encoder_mt.c
* vendor/xz/src/liblzma/common/stream_flags_common.c
* vendor/xz/src/liblzma/common/stream_flags_common.h
* vendor/xz/src/liblzma/common/stream_flags_decoder.c
* vendor/xz/src/liblzma/common/stream_flags_encoder.c
* vendor/xz/src/liblzma/common/vli_decoder.c
* vendor/xz/src/liblzma/common/vli_encoder.c
* vendor/xz/src/liblzma/common/vli_size.c
* vendor/xz/src/liblzma/delta/
* vendor/xz/src/liblzma/delta/Makefile.inc
* vendor/xz/src/liblzma/delta/delta_common.c
* vendor/xz/src/liblzma/delta/delta_common.h
* vendor/xz/src/liblzma/delta/delta_decoder.c
* vendor/xz/src/liblzma/delta/delta_decoder.h
* vendor/xz/src/liblzma/delta/delta_encoder.c
* vendor/xz/src/liblzma/delta/delta_encoder.h
* vendor/xz/src/liblzma/delta/delta_private.h
* vendor/xz/src/liblzma/liblzma.map
* vendor/xz/src/liblzma/liblzma.pc.in
* vendor/xz/src/liblzma/liblzma_w32res.rc
* vendor/xz/src/liblzma/lz/
* vendor/xz/src/liblzma/lz/Makefile.inc
* vendor/xz/src/liblzma/lz/lz_decoder.c
* vendor/xz/src/liblzma/lz/lz_decoder.h
* vendor/xz/src/liblzma/lz/lz_encoder.c
* vendor/xz/src/liblzma/lz/lz_encoder.h
* vendor/xz/src/liblzma/lz/lz_encoder_hash.h
* vendor/xz/src/liblzma/lz/lz_encoder_hash_table.h
* vendor/xz/src/liblzma/lz/lz_encoder_mf.c
* vendor/xz/src/liblzma/lzma/
* vendor/xz/src/liblzma/lzma/Makefile.inc
* vendor/xz/src/liblzma/lzma/fastpos.h
* vendor/xz/src/liblzma/lzma/fastpos_table.c
* vendor/xz/src/liblzma/lzma/fastpos_tablegen.c
* vendor/xz/src/liblzma/lzma/lzma2_decoder.c
* vendor/xz/src/liblzma/lzma/lzma2_decoder.h
* vendor/xz/src/liblzma/lzma/lzma2_encoder.c
* vendor/xz/src/liblzma/lzma/lzma2_encoder.h
* vendor/xz/src/liblzma/lzma/lzma_common.h
* vendor/xz/src/liblzma/lzma/lzma_decoder.c
* vendor/xz/src/liblzma/lzma/lzma_decoder.h
* vendor/xz/src/liblzma/lzma/lzma_encoder.c
* vendor/xz/src/liblzma/lzma/lzma_encoder.h
* vendor/xz/src/liblzma/lzma/lzma_encoder_optimum_fast.c
* vendor/xz/src/liblzma/lzma/lzma_encoder_optimum_normal.c
* vendor/xz/src/liblzma/lzma/lzma_encoder_presets.c
* vendor/xz/src/liblzma/lzma/lzma_encoder_private.h
* vendor/xz/src/liblzma/rangecoder/
* vendor/xz/src/liblzma/rangecoder/Makefile.inc
* vendor/xz/src/liblzma/rangecoder/price.h
* vendor/xz/src/liblzma/rangecoder/price_table.c
* vendor/xz/src/liblzma/rangecoder/price_tablegen.c
* vendor/xz/src/liblzma/rangecoder/range_common.h
* vendor/xz/src/liblzma/rangecoder/range_decoder.h
* vendor/xz/src/liblzma/rangecoder/range_encoder.h
* vendor/xz/src/liblzma/simple/
* vendor/xz/src/liblzma/simple/Makefile.inc
* vendor/xz/src/liblzma/simple/arm.c
* vendor/xz/src/liblzma/simple/armthumb.c
* vendor/xz/src/liblzma/simple/ia64.c
* vendor/xz/src/liblzma/simple/powerpc.c
* vendor/xz/src/liblzma/simple/simple_coder.c
* vendor/xz/src/liblzma/simple/simple_coder.h
* vendor/xz/src/liblzma/simple/simple_decoder.c
* vendor/xz/src/liblzma/simple/simple_decoder.h
* vendor/xz/src/liblzma/simple/simple_encoder.c
* vendor/xz/src/liblzma/simple/simple_encoder.h
* vendor/xz/src/liblzma/simple/simple_private.h
* vendor/xz/src/liblzma/simple/sparc.c
* vendor/xz/src/liblzma/simple/x86.c
* vendor/xz/src/liblzma/validate_map.sh
* vendor/xz/src/lzmainfo/
* vendor/xz/src/lzmainfo/Makefile.am
* vendor/xz/src/lzmainfo/lzmainfo.1
* vendor/xz/src/lzmainfo/lzmainfo.c
* vendor/xz/src/lzmainfo/lzmainfo_w32res.rc
* vendor/xz/src/scripts/
* vendor/xz/src/scripts/Makefile.am
* vendor/xz/src/scripts/xzdiff.1
* vendor/xz/src/scripts/xzdiff.in
* vendor/xz/src/scripts/xzgrep.1
* vendor/xz/src/scripts/xzgrep.in
* vendor/xz/src/scripts/xzless.1
* vendor/xz/src/scripts/xzless.in
* vendor/xz/src/scripts/xzmore.1
* vendor/xz/src/scripts/xzmore.in
* vendor/xz/src/xz/
* vendor/xz/src/xz/Makefile.am
* vendor/xz/src/xz/args.c
* vendor/xz/src/xz/args.h
* vendor/xz/src/xz/coder.c
* vendor/xz/src/xz/coder.h
* vendor/xz/src/xz/file_io.c
* vendor/xz/src/xz/file_io.h
* vendor/xz/src/xz/hardware.c
* vendor/xz/src/xz/hardware.h
* vendor/xz/src/xz/list.c
* vendor/xz/src/xz/list.h
* vendor/xz/src/xz/main.c
* vendor/xz/src/xz/main.h
* vendor/xz/src/xz/message.c
* vendor/xz/src/xz/message.h
* vendor/xz/src/xz/mytime.c
* vendor/xz/src/xz/mytime.h
* vendor/xz/src/xz/options.c
* vendor/xz/src/xz/options.h
* vendor/xz/src/xz/private.h
* vendor/xz/src/xz/signals.c
* vendor/xz/src/xz/signals.h
* vendor/xz/src/xz/suffix.c
* vendor/xz/src/xz/suffix.h
* vendor/xz/src/xz/util.c
* vendor/xz/src/xz/util.h
* vendor/xz/src/xz/xz.1
* vendor/xz/src/xz/xz_w32res.rc
* vendor/xz/src/xzdec/
* vendor/xz/src/xzdec/Makefile.am
* vendor/xz/src/xzdec/lzmadec_w32res.rc
* vendor/xz/src/xzdec/xzdec.1
* vendor/xz/src/xzdec/xzdec.c
* vendor/xz/src/xzdec/xzdec_w32res.rc
* vendor/xz/tests/
* vendor/xz/tests/Makefile.am
* vendor/xz/tests/bcj_test.c
* vendor/xz/tests/compress_prepared_bcj_sparc
* vendor/xz/tests/compress_prepared_bcj_x86
* vendor/xz/tests/create_compress_files.c
* vendor/xz/tests/files/
* vendor/xz/tests/files/README
* vendor/xz/tests/files/bad-0-backward_size.xz
* vendor/xz/tests/files/bad-0-empty-truncated.xz
* vendor/xz/tests/files/bad-0-footer_magic.xz
* vendor/xz/tests/files/bad-0-header_magic.xz
* vendor/xz/tests/files/bad-0-nonempty_index.xz
* vendor/xz/tests/files/bad-0cat-alone.xz
* vendor/xz/tests/files/bad-0cat-header_magic.xz
* vendor/xz/tests/files/bad-0catpad-empty.xz
* vendor/xz/tests/files/bad-0pad-empty.xz
* vendor/xz/tests/files/bad-1-block_header-1.xz
* vendor/xz/tests/files/bad-1-block_header-2.xz
* vendor/xz/tests/files/bad-1-block_header-3.xz
* vendor/xz/tests/files/bad-1-block_header-4.xz
* vendor/xz/tests/files/bad-1-block_header-5.xz
* vendor/xz/tests/files/bad-1-block_header-6.xz
* vendor/xz/tests/files/bad-1-check-crc32.xz
* vendor/xz/tests/files/bad-1-check-crc64.xz
* vendor/xz/tests/files/bad-1-check-sha256.xz
* vendor/xz/tests/files/bad-1-lzma2-1.xz
* vendor/xz/tests/files/bad-1-lzma2-2.xz
* vendor/xz/tests/files/bad-1-lzma2-3.xz
* vendor/xz/tests/files/bad-1-lzma2-4.xz
* vendor/xz/tests/files/bad-1-lzma2-5.xz
* vendor/xz/tests/files/bad-1-lzma2-6.xz
* vendor/xz/tests/files/bad-1-lzma2-7.xz
* vendor/xz/tests/files/bad-1-lzma2-8.xz
* vendor/xz/tests/files/bad-1-stream_flags-1.xz
* vendor/xz/tests/files/bad-1-stream_flags-2.xz
* vendor/xz/tests/files/bad-1-stream_flags-3.xz
* vendor/xz/tests/files/bad-1-vli-1.xz
* vendor/xz/tests/files/bad-1-vli-2.xz
* vendor/xz/tests/files/bad-2-compressed_data_padding.xz
* vendor/xz/tests/files/bad-2-index-1.xz
* vendor/xz/tests/files/bad-2-index-2.xz
* vendor/xz/tests/files/bad-2-index-3.xz
* vendor/xz/tests/files/bad-2-index-4.xz
* vendor/xz/tests/files/bad-2-index-5.xz
* vendor/xz/tests/files/good-0-empty.xz
* vendor/xz/tests/files/good-0cat-empty.xz
* vendor/xz/tests/files/good-0catpad-empty.xz
* vendor/xz/tests/files/good-0pad-empty.xz
* vendor/xz/tests/files/good-1-3delta-lzma2.xz
* vendor/xz/tests/files/good-1-block_header-1.xz
* vendor/xz/tests/files/good-1-block_header-2.xz
* vendor/xz/tests/files/good-1-block_header-3.xz
* vendor/xz/tests/files/good-1-check-crc32.xz
* vendor/xz/tests/files/good-1-check-crc64.xz
* vendor/xz/tests/files/good-1-check-none.xz
* vendor/xz/tests/files/good-1-check-sha256.xz
* vendor/xz/tests/files/good-1-delta-lzma2.tiff.xz
* vendor/xz/tests/files/good-1-lzma2-1.xz
* vendor/xz/tests/files/good-1-lzma2-2.xz
* vendor/xz/tests/files/good-1-lzma2-3.xz
* vendor/xz/tests/files/good-1-lzma2-4.xz
* vendor/xz/tests/files/good-1-lzma2-5.xz
* vendor/xz/tests/files/good-1-sparc-lzma2.xz
* vendor/xz/tests/files/good-1-x86-lzma2.xz
* vendor/xz/tests/files/good-2-lzma2.xz
* vendor/xz/tests/files/unsupported-block_header.xz
* vendor/xz/tests/files/unsupported-check.xz
* vendor/xz/tests/files/unsupported-filter_flags-1.xz
* vendor/xz/tests/files/unsupported-filter_flags-2.xz
* vendor/xz/tests/files/unsupported-filter_flags-3.xz
* vendor/xz/tests/test_bcj_exact_size.c
* vendor/xz/tests/test_block_header.c
* vendor/xz/tests/test_check.c
* vendor/xz/tests/test_compress.sh
* vendor/xz/tests/test_files.sh
* vendor/xz/tests/test_filter_flags.c
* vendor/xz/tests/test_index.c
* vendor/xz/tests/test_scripts.sh
* vendor/xz/tests/test_stream_flags.c
* vendor/xz/tests/tests.h
* vendor/xz/tests/xzgrep_expected_output
* vendor/xz/windows/
* vendor/xz/windows/INSTALL-MSVC.txt
* vendor/xz/windows/INSTALL-MinGW.txt
* vendor/xz/windows/README-Windows.txt
* vendor/xz/windows/build.bash
* vendor/xz/windows/config.h
* vendor/xz/windows/liblzma.vcxproj
* vendor/xz/windows/liblzma_dll.vcxproj
* vendor/xz/windows/xz_win.sln

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* libs/android-support-v4.jar => app/libs/android-support-v4.jar
* libs/jsr305-3.0.1.jar => app/libs/jsr305-3.0.1.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
